Bacteria,Source,Ecoli,Paeruginosa,ModelLabel,DataLabel,Seed
Ecoli,Ecoli00608,0.6037687647379774,0.3962312352620226,Reference,Clinical,1
Ecoli,Ecoli00609,0.4838126184003456,0.5161873815996544,Reference,Clinical,1
Ecoli,Ecoli00610,0.5523146348799192,0.44768536512008084,Reference,Clinical,1
Ecoli,Ecoli00701,0.7682534232237469,0.23174657677625313,Reference,Clinical,1
Ecoli,Ecoli00702,0.7587439658717934,0.24125603412820662,Reference,Clinical,1
Ecoli,Ecoli00703,0.7386861110395562,0.26131388896044383,Reference,Clinical,1
Ecoli,Ecoli00704,0.7343718013164143,0.26562819868358567,Reference,Clinical,1
Ecoli,Ecoli00705,0.7557554535089038,0.24424454649109617,Reference,Clinical,1
Ecoli,Ecoli00706,0.7159933853611012,0.28400661463889876,Reference,Clinical,1
Ecoli,Ecoli00707,0.7148161057528631,0.28518389424713686,Reference,Clinical,1
Ecoli,Ecoli00708,0.7349875521693322,0.2650124478306678,Reference,Clinical,1
Ecoli,Ecoli00709,0.7580609280173006,0.24193907198269934,Reference,Clinical,1
Ecoli,Ecoli00710,0.692128191965552,0.30787180803444797,Reference,Clinical,1
Ecoli,Ecoli00711,0.7493789783589581,0.25062102164104194,Reference,Clinical,1
Ecoli,Ecoli00801,0.4303478290477387,0.5696521709522613,Reference,Clinical,1
Ecoli,Ecoli00802,0.7494988907440592,0.2505011092559408,Reference,Clinical,1
Ecoli,Ecoli00803,0.6693619273826545,0.33063807261734546,Reference,Clinical,1
Ecoli,Ecoli00804,0.7184214078842148,0.2815785921157852,Reference,Clinical,1
Ecoli,Ecoli00805,0.7144361756525615,0.2855638243474386,Reference,Clinical,1
Ecoli,Ecoli00806,0.5829547920718136,0.41704520792818645,Reference,Clinical,1
Ecoli,Ecoli00807,0.7344053690479052,0.26559463095209485,Reference,Clinical,1
Ecoli,Ecoli00808,0.6372462083671067,0.3627537916328934,Reference,Clinical,1
Ecoli,Ecoli00809,0.7501503368785432,0.2498496631214568,Reference,Clinical,1
Ecoli,Ecoli00810,0.7727051597082313,0.22729484029176872,Reference,Clinical,1
Paeruginosa,Paeruginosa00101,0.5116335050981551,0.4883664949018449,Reference,Clinical,1
Paeruginosa,Paeruginosa00102,0.5582734306589057,0.4417265693410943,Reference,Clinical,1
Paeruginosa,Paeruginosa00103,0.46661629666460247,0.5333837033353975,Reference,Clinical,1
Paeruginosa,Paeruginosa00104,0.6194918721732484,0.38050812782675164,Reference,Clinical,1
Paeruginosa,Paeruginosa00105,0.5068715936541615,0.49312840634583854,Reference,Clinical,1
Paeruginosa,Paeruginosa00201,0.4607189581347261,0.5392810418652739,Reference,Clinical,1
Paeruginosa,Paeruginosa00202,0.4673176598478633,0.5326823401521368,Reference,Clinical,1
Paeruginosa,Paeruginosa00203,0.6156570300452564,0.38434296995474354,Reference,Clinical,1
Paeruginosa,Paeruginosa00204,0.6242653067611075,0.3757346932388925,Reference,Clinical,1
Paeruginosa,Paeruginosa00205,0.5431361341179368,0.4568638658820632,Reference,Clinical,1
Paeruginosa,Paeruginosa00206,0.6285090431738052,0.3714909568261948,Reference,Clinical,1
Paeruginosa,Paeruginosa00207,0.6542674012419893,0.3457325987580106,Reference,Clinical,1
Paeruginosa,Paeruginosa00208,0.6898441352957358,0.3101558647042641,Reference,Clinical,1
Paeruginosa,Paeruginosa00209,0.6064830260260663,0.39351697397393365,Reference,Clinical,1
Paeruginosa,Paeruginosa00210,0.5338064820037868,0.4661935179962133,Reference,Clinical,1
Paeruginosa,Paeruginosa00211,0.4332750125566273,0.5667249874433726,Reference,Clinical,1
Paeruginosa,Paeruginosa00301,0.5556534700813972,0.44434652991860274,Reference,Clinical,1
Paeruginosa,Paeruginosa00302,0.5764499381999765,0.4235500618000235,Reference,Clinical,1
Paeruginosa,Paeruginosa00303,0.535225828803712,0.46477417119628806,Reference,Clinical,1
Paeruginosa,Paeruginosa00304,0.5516053368179347,0.44839466318206533,Reference,Clinical,1
Paeruginosa,Paeruginosa00305,0.637754972120842,0.36224502787915797,Reference,Clinical,1
Paeruginosa,Paeruginosa00306,0.6161865678233351,0.3838134321766648,Reference,Clinical,1
Paeruginosa,Paeruginosa00307,0.49085704808658087,0.5091429519134192,Reference,Clinical,1
Paeruginosa,Paeruginosa00308,0.6312767685124714,0.3687232314875286,Reference,Clinical,1
Paeruginosa,Paeruginosa00309,0.5907333571644917,0.40926664283550823,Reference,Clinical,1
Paeruginosa,Paeruginosa00310,0.5889267470579181,0.41107325294208186,Reference,Clinical,1
Ecoli,Ecoli00201,0.7280024737049243,0.2719975262950757,Reference,Clinical,2
Ecoli,Ecoli00202,0.596264168183733,0.40373583181626704,Reference,Clinical,2
Ecoli,Ecoli00203,0.623635911478213,0.37636408852178704,Reference,Clinical,2
Ecoli,Ecoli00204,0.527119213681031,0.472880786318969,Reference,Clinical,2
Ecoli,Ecoli00205,0.6059891335657603,0.3940108664342396,Reference,Clinical,2
Ecoli,Ecoli00206,0.7273378455865508,0.2726621544134492,Reference,Clinical,2
Ecoli,Ecoli00207,0.7112188865566238,0.2887811134433762,Reference,Clinical,2
Ecoli,Ecoli00208,0.739004707293181,0.260995292706819,Reference,Clinical,2
Ecoli,Ecoli00209,0.6991801013758351,0.30081989862416497,Reference,Clinical,2
Ecoli,Ecoli00301,0.7003543626196878,0.29964563738031225,Reference,Clinical,2
Ecoli,Ecoli00302,0.7588576888710529,0.24114231112894713,Reference,Clinical,2
Ecoli,Ecoli00303,0.7562429463664296,0.24375705363357034,Reference,Clinical,2
Ecoli,Ecoli00304,0.7742753653946469,0.22572463460535308,Reference,Clinical,2
Ecoli,Ecoli00305,0.7457716777468583,0.2542283222531418,Reference,Clinical,2
Ecoli,Ecoli00306,0.7691018008530252,0.23089819914697488,Reference,Clinical,2
Ecoli,Ecoli00307,0.7288768355358228,0.2711231644641771,Reference,Clinical,2
Ecoli,Ecoli00308,0.7205008075398952,0.2794991924601048,Reference,Clinical,2
Ecoli,Ecoli00309,0.6509836328455599,0.34901636715444007,Reference,Clinical,2
Ecoli,Ecoli00310,0.7759929458858021,0.22400705411419788,Reference,Clinical,2
Ecoli,Ecoli00401,0.7340782355513803,0.26592176444861965,Reference,Clinical,2
Ecoli,Ecoli00402,0.7547456235368316,0.24525437646316844,Reference,Clinical,2
Ecoli,Ecoli00403,0.7745894819129137,0.22541051808708634,Reference,Clinical,2
Ecoli,Ecoli00404,0.7491171890409969,0.25088281095900306,Reference,Clinical,2
Ecoli,Ecoli00405,0.7713470961062018,0.2286529038937982,Reference,Clinical,2
Ecoli,Ecoli00406,0.798090787502963,0.20190921249703703,Reference,Clinical,2
Ecoli,Ecoli00407,0.7066017588976647,0.29339824110233526,Reference,Clinical,2
Ecoli,Ecoli00408,0.7723822627095264,0.22761773729047366,Reference,Clinical,2
Ecoli,Ecoli00409,0.7778341596441308,0.22216584035586914,Reference,Clinical,2
Ecoli,Ecoli00410,0.7709164675147697,0.2290835324852303,Reference,Clinical,2
Ecoli,Ecoli00501,0.7350251734301035,0.2649748265698965,Reference,Clinical,2
Ecoli,Ecoli00502,0.7274004869133802,0.2725995130866198,Reference,Clinical,2
Ecoli,Ecoli00503,0.7751224244549815,0.2248775755450185,Reference,Clinical,2
Ecoli,Ecoli00504,0.7380085158110382,0.2619914841889618,Reference,Clinical,2
Ecoli,Ecoli00505,0.7666428924073752,0.2333571075926249,Reference,Clinical,2
Ecoli,Ecoli00506,0.7675576105329276,0.23244238946707246,Reference,Clinical,2
Ecoli,Ecoli00507,0.7332332365997437,0.26676676340025635,Reference,Clinical,2
Ecoli,Ecoli00508,0.7644101038586335,0.23558989614136655,Reference,Clinical,2
Ecoli,Ecoli00509,0.7474672115982819,0.2525327884017181,Reference,Clinical,2
Ecoli,Ecoli00510,0.7621463483019043,0.23785365169809566,Reference,Clinical,2
Ecoli,Ecoli00601,0.65201428693952,0.34798571306048,Reference,Clinical,2
Ecoli,Ecoli00602,0.6776528563765469,0.32234714362345307,Reference,Clinical,2
Ecoli,Ecoli00603,0.6259004712827013,0.3740995287172987,Reference,Clinical,2
Ecoli,Ecoli00604,0.6701081133464898,0.3298918866535102,Reference,Clinical,2
Ecoli,Ecoli00605,0.6096033161557192,0.39039668384428083,Reference,Clinical,2
Ecoli,Ecoli00606,0.5604399533627122,0.4395600466372878,Reference,Clinical,2
Ecoli,Ecoli00607,0.6334679398829505,0.36653206011704953,Reference,Clinical,2
Ecoli,Ecoli00608,0.6343657246226369,0.3656342753773631,Reference,Clinical,2
Ecoli,Ecoli00609,0.5498873191060335,0.4501126808939665,Reference,Clinical,2
Ecoli,Ecoli00610,0.6459721925634572,0.3540278074365429,Reference,Clinical,2
Ecoli,Ecoli00701,0.7396804033878192,0.26031959661218085,Reference,Clinical,2
Ecoli,Ecoli00702,0.7424094753677779,0.2575905246322221,Reference,Clinical,2
Ecoli,Ecoli00703,0.7552473998071949,0.2447526001928051,Reference,Clinical,2
Ecoli,Ecoli00704,0.7437709707655384,0.2562290292344616,Reference,Clinical,2
Ecoli,Ecoli00705,0.7386369949748997,0.2613630050251003,Reference,Clinical,2
Ecoli,Ecoli00706,0.7443600080378432,0.2556399919621568,Reference,Clinical,2
Ecoli,Ecoli00707,0.7038142745461055,0.29618572545389454,Reference,Clinical,2
Ecoli,Ecoli00708,0.7457427513819846,0.2542572486180154,Reference,Clinical,2
Ecoli,Ecoli00709,0.7660798747647385,0.23392012523526154,Reference,Clinical,2
Ecoli,Ecoli00710,0.7164320107037772,0.2835679892962229,Reference,Clinical,2
Ecoli,Ecoli00711,0.7474441390208422,0.2525558609791578,Reference,Clinical,2
Ecoli,Ecoli00801,0.5304034559684987,0.46959654403150125,Reference,Clinical,2
Ecoli,Ecoli00802,0.6732420415457478,0.32675795845425204,Reference,Clinical,2
Ecoli,Ecoli00803,0.7058270014046545,0.29417299859534557,Reference,Clinical,2
Ecoli,Ecoli00804,0.7363962857330876,0.26360371426691237,Reference,Clinical,2
Ecoli,Ecoli00805,0.7505489729825685,0.2494510270174315,Reference,Clinical,2
Ecoli,Ecoli00806,0.6418542193946672,0.3581457806053328,Reference,Clinical,2
Ecoli,Ecoli00807,0.7745424311578827,0.2254575688421173,Reference,Clinical,2
Ecoli,Ecoli00808,0.7337108812155166,0.2662891187844833,Reference,Clinical,2
Ecoli,Ecoli00809,0.7942681063070917,0.2057318936929083,Reference,Clinical,2
Ecoli,Ecoli00810,0.7374798678348499,0.2625201321651502,Reference,Clinical,2
Paeruginosa,Paeruginosa00101,0.6438967019202853,0.35610329807971475,Reference,Clinical,2
Paeruginosa,Paeruginosa00102,0.6483109132700012,0.3516890867299988,Reference,Clinical,2
Paeruginosa,Paeruginosa00103,0.5872007752923888,0.41279922470761127,Reference,Clinical,2
Paeruginosa,Paeruginosa00104,0.645896428887622,0.35410357111237806,Reference,Clinical,2
Paeruginosa,Paeruginosa00105,0.5770984027828454,0.42290159721715453,Reference,Clinical,2
Paeruginosa,Paeruginosa00201,0.5433046085128627,0.45669539148713734,Reference,Clinical,2
Paeruginosa,Paeruginosa00202,0.5668974750843765,0.43310252491562357,Reference,Clinical,2
Paeruginosa,Paeruginosa00203,0.6628061213545697,0.3371938786454303,Reference,Clinical,2
Paeruginosa,Paeruginosa00204,0.6959151801224671,0.3040848198775329,Reference,Clinical,2
Paeruginosa,Paeruginosa00205,0.5747012982148495,0.42529870178515045,Reference,Clinical,2
Paeruginosa,Paeruginosa00206,0.6854511307953618,0.3145488692046382,Reference,Clinical,2
Paeruginosa,Paeruginosa00207,0.7116639544997742,0.2883360455002259,Reference,Clinical,2
Paeruginosa,Paeruginosa00208,0.7472740122200232,0.25272598777997674,Reference,Clinical,2
Paeruginosa,Paeruginosa00209,0.703132949949568,0.29686705005043196,Reference,Clinical,2
Paeruginosa,Paeruginosa00210,0.6524107814738791,0.34758921852612096,Reference,Clinical,2
Paeruginosa,Paeruginosa00211,0.5176250492470427,0.4823749507529574,Reference,Clinical,2
Paeruginosa,Paeruginosa00301,0.6404521120049854,0.3595478879950146,Reference,Clinical,2
Paeruginosa,Paeruginosa00302,0.6230166265574719,0.3769833734425281,Reference,Clinical,2
Paeruginosa,Paeruginosa00303,0.5897482210750209,0.4102517789249791,Reference,Clinical,2
Paeruginosa,Paeruginosa00304,0.6131269474735207,0.38687305252647936,Reference,Clinical,2
Paeruginosa,Paeruginosa00305,0.6737045823868241,0.32629541761317593,Reference,Clinical,2
Paeruginosa,Paeruginosa00306,0.6046981116199361,0.39530188838006386,Reference,Clinical,2
Paeruginosa,Paeruginosa00307,0.5549053966918025,0.4450946033081975,Reference,Clinical,2
Paeruginosa,Paeruginosa00308,0.6498930340357822,0.3501069659642178,Reference,Clinical,2
Paeruginosa,Paeruginosa00309,0.6474910368691787,0.3525089631308213,Reference,Clinical,2
Paeruginosa,Paeruginosa00310,0.684640386612639,0.3153596133873609,Reference,Clinical,2
Ecoli,Ecoli00201,0.7011794962914777,0.29882050370852226,Reference,Clinical,3
Ecoli,Ecoli00202,0.5437196820969067,0.4562803179030933,Reference,Clinical,3
Ecoli,Ecoli00203,0.601563343046142,0.39843665695385805,Reference,Clinical,3
Ecoli,Ecoli00204,0.5089669643253877,0.4910330356746123,Reference,Clinical,3
Ecoli,Ecoli00205,0.4514926482568399,0.5485073517431601,Reference,Clinical,3
Ecoli,Ecoli00206,0.7192162981368703,0.2807837018631298,Reference,Clinical,3
Ecoli,Ecoli00207,0.6088813899648406,0.3911186100351594,Reference,Clinical,3
Ecoli,Ecoli00208,0.6487695024674064,0.3512304975325936,Reference,Clinical,3
Ecoli,Ecoli00209,0.6755689127442045,0.3244310872557955,Reference,Clinical,3
Ecoli,Ecoli00301,0.6275468453461717,0.37245315465382833,Reference,Clinical,3
Ecoli,Ecoli00302,0.7258861218105004,0.2741138781894996,Reference,Clinical,3
Ecoli,Ecoli00303,0.7752348377881717,0.2247651622118283,Reference,Clinical,3
Ecoli,Ecoli00304,0.6560626550525075,0.34393734494749245,Reference,Clinical,3
Ecoli,Ecoli00305,0.6887789860026131,0.3112210139973869,Reference,Clinical,3
Ecoli,Ecoli00306,0.8075646820057744,0.1924353179942256,Reference,Clinical,3
Ecoli,Ecoli00307,0.7158709774128093,0.28412902258719075,Reference,Clinical,3
Ecoli,Ecoli00308,0.6263897415960163,0.37361025840398365,Reference,Clinical,3
Ecoli,Ecoli00309,0.6114036609488948,0.38859633905110524,Reference,Clinical,3
Ecoli,Ecoli00310,0.7561168146592276,0.24388318534077236,Reference,Clinical,3
Ecoli,Ecoli00401,0.7271632029299633,0.2728367970700367,Reference,Clinical,3
Ecoli,Ecoli00402,0.7779331696647503,0.22206683033524965,Reference,Clinical,3
Ecoli,Ecoli00403,0.780502139290336,0.219497860709664,Reference,Clinical,3
Ecoli,Ecoli00404,0.7852814396947924,0.21471856030520758,Reference,Clinical,3
Ecoli,Ecoli00405,0.7830140393874282,0.21698596061257183,Reference,Clinical,3
Ecoli,Ecoli00406,0.7960921675739341,0.20390783242606594,Reference,Clinical,3
Ecoli,Ecoli00407,0.63511734050866675,0.3648826594913332,Reference,Clinical,3
Ecoli,Ecoli00408,0.7930596352850607,0.2069403647149393,Reference,Clinical,3
Ecoli,Ecoli00409,0.7896163723518435,0.21038362764815657,Reference,Clinical,3
Ecoli,Ecoli00410,0.7808861816477682,0.21911381835223182,Reference,Clinical,3
Ecoli,Ecoli00501,0.6969831628648576,0.30301683713514244,Reference,Clinical,3
Ecoli,Ecoli00502,0.7188229181921656,0.2811770818078344,Reference,Clinical,3
Ecoli,Ecoli00503,0.763368770240038,0.236631229759962,Reference,Clinical,3
Ecoli,Ecoli00504,0.7237125545783046,0.27628744542169537,Reference,Clinical,3
Ecoli,Ecoli00505,0.7459627400723869,0.25403725992761306,Reference,Clinical,3
Ecoli,Ecoli00506,0.7087533814453342,0.2912466185546659,Reference,Clinical,3
Ecoli,Ecoli00507,0.7341140910913766,0.2658859089086234,Reference,Clinical,3
Ecoli,Ecoli00508,0.7082786200380066,0.29172137996199343,Reference,Clinical,3
Ecoli,Ecoli00509,0.7835277422049383,0.2164722577950618,Reference,Clinical,3
Ecoli,Ecoli00510,0.7415860683623468,0.2584139316376533,Reference,Clinical,3
Ecoli,Ecoli00601,0.5777912113297227,0.4222087886702774,Reference,Clinical,3
Ecoli,Ecoli00602,0.555787794063943,0.44421220593605704,Reference,Clinical,3
Ecoli,Ecoli00603,0.5283769829046425,0.4716230170953575,Reference,Clinical,3
Ecoli,Ecoli00604,0.5852136322490086,0.4147863677509914,Reference,Clinical,3
Ecoli,Ecoli00605,0.55361106416192285,0.44638893583807715,Reference,Clinical,3
Ecoli,Ecoli00606,0.47471571876978264,0.5252842812302173,Reference,Clinical,3
Ecoli,Ecoli00607,0.521840867432697,0.478159132567303,Reference,Clinical,3
Ecoli,Ecoli00608,0.574073480638009,0.425926519361991,Reference,Clinical,3
Ecoli,Ecoli00609,0.5104896473129298,0.4895103526870702,Reference,Clinical,3
Ecoli,Ecoli00610,0.6022901690183007,0.3977098309816993,Reference,Clinical,3
Ecoli,Ecoli00701,0.7733091885509045,0.22669081144909556,Reference,Clinical,3
Ecoli,Ecoli00702,0.7899596129666935,0.2100403870333065,Reference,Clinical,3
Ecoli,Ecoli00703,0.7400382894099745,0.2599617105900255,Reference,Clinical,3
Ecoli,Ecoli00704,0.7494178371738898,0.25058216282611023,Reference,Clinical,3
Ecoli,Ecoli00705,0.7766497183636362,0.22335028163636378,Reference,Clinical,3
Ecoli,Ecoli00706,0.7627290177692809,0.2372709822307191,Reference,Clinical,3
Ecoli,Ecoli00707,0.7182562742060179,0.28174372579398216,Reference,Clinical,3
Ecoli,Ecoli00708,0.7403638121374142,0.2596361878625858,Reference,Clinical,3
Ecoli,Ecoli00709,0.8099820579904182,0.1900179420095818,Reference,Clinical,3
Ecoli,Ecoli00710,0.7593632256874185,0.24063677431258146,Reference,Clinical,3
Ecoli,Ecoli00711,0.7842285001678381,0.21577149983216196,Reference,Clinical,3
Ecoli,Ecoli00801,0.4727670083949508,0.5272329916050492,Reference,Clinical,3
Ecoli,Ecoli00802,0.7090935798495621,0.29090642015043777,Reference,Clinical,3
Ecoli,Ecoli00803,0.6066135552408729,0.39338644475912704,Reference,Clinical,3
Ecoli,Ecoli00804,0.6574412149317485,0.3425587850682515,Reference,Clinical,3
Ecoli,Ecoli00805,0.7133547209058464,0.28664527909415355,Reference,Clinical,3
Ecoli,Ecoli00806,0.5319082342196005,0.4680917657803995,Reference,Clinical,3
Ecoli,Ecoli00807,0.7238597152714739,0.2761402847285262,Reference,Clinical,3
Ecoli,Ecoli00808,0.7444904860209283,0.2555095139790717,Reference,Clinical,3
Ecoli,Ecoli00809,0.7129427096074665,0.2870572903925335,Reference,Clinical,3
Ecoli,Ecoli00810,0.7879347248284057,0.2120652751715944,Reference,Clinical,3
Paeruginosa,Paeruginosa00101,0.5426387489979934,0.45736125100200664,Reference,Clinical,3
Paeruginosa,Paeruginosa00102,0.5405387554019428,0.4594612445980571,Reference,Clinical,3
Paeruginosa,Paeruginosa00103,0.47838184888331003,0.52161815111669,Reference,Clinical,3
Paeruginosa,Paeruginosa00104,0.5474458860564323,0.4525541139435677,Reference,Clinical,3
Paeruginosa,Paeruginosa00105,0.509196628745407,0.49080337125459295,Reference,Clinical,3
Paeruginosa,Paeruginosa00201,0.5304940075032342,0.46950599249676583,Reference,Clinical,3
Paeruginosa,Paeruginosa00202,0.45980611379640324,0.5401938862035968,Reference,Clinical,3
Paeruginosa,Paeruginosa00203,0.6065360786106174,0.3934639213893826,Reference,Clinical,3
Paeruginosa,Paeruginosa00204,0.6703774608253901,0.32962253917460993,Reference,Clinical,3
Paeruginosa,Paeruginosa00205,0.502398955909185,0.4976010440908149,Reference,Clinical,3
Paeruginosa,Paeruginosa00206,0.577793857296503,0.42220614270349693,Reference,Clinical,3
Paeruginosa,Paeruginosa00207,0.5878425071437025,0.41215749285629755,Reference,Clinical,3
Paeruginosa,Paeruginosa00208,0.772220075605762,0.22777992439423805,Reference,Clinical,3
Paeruginosa,Paeruginosa00209,0.5110547287912057,0.4889452712087942,Reference,Clinical,3
Paeruginosa,Paeruginosa00210,0.5584736243944719,0.4415263756055281,Reference,Clinical,3
Paeruginosa,Paeruginosa00211,0.5704099732130853,0.42959002678691477,Reference,Clinical,3
Paeruginosa,Paeruginosa00301,0.5602313189946301,0.43976868100536987,Reference,Clinical,3
Paeruginosa,Paeruginosa00302,0.5257336880494761,0.47426631195052393,Reference,Clinical,3
Paeruginosa,Paeruginosa00303,0.5469791673140704,0.45302083268592963,Reference,Clinical,3
Paeruginosa,Paeruginosa00304,0.5371782630058467,0.4628217369941533,Reference,Clinical,3
Paeruginosa,Paeruginosa00305,0.6099453569817741,0.39005464301822584,Reference,Clinical,3
Paeruginosa,Paeruginosa00306,0.5731366697935293,0.42686333020647066,Reference,Clinical,3
Paeruginosa,Paeruginosa00307,0.528587180962332,0.4714128190376679,Reference,Clinical,3
Paeruginosa,Paeruginosa00308,0.5754905639151522,0.4245094360848478,Reference,Clinical,3
Paeruginosa,Paeruginosa00309,0.5609260870055647,0.4390739129944353,Reference,Clinical,3
Paeruginosa,Paeruginosa00310,0.577613602257623,0.4223863977423769,Reference,Clinical,3
Ecoli,Ecoli00201,0.6626323653963948,0.33736763460360525,Reference,Clinical,4
Ecoli,Ecoli00202,0.5117093626909293,0.48829063730907074,Reference,Clinical,4
Ecoli,Ecoli00203,0.5868348333037333,0.41316516669626663,Reference,Clinical,4
Ecoli,Ecoli00204,0.48624657993573106,0.5137534200642689,Reference,Clinical,4
Ecoli,Ecoli00205,0.48438569339216153,0.5156143066078385,Reference,Clinical,4
Ecoli,Ecoli00206,0.7191580472985166,0.2808419527014834,Reference,Clinical,4
Ecoli,Ecoli00207,0.612048900938362,0.38795109906163805,Reference,Clinical,4
Ecoli,Ecoli00208,0.6355802285522287,0.36441977144777127,Reference,Clinical,4
Ecoli,Ecoli00209,0.7152021719590826,0.28479782804091736,Reference,Clinical,4
Ecoli,Ecoli00301,0.620453115449412,0.37954688455058805,Reference,Clinical,4
Ecoli,Ecoli00302,0.7446211431180189,0.2553788568819812,Reference,Clinical,4
Ecoli,Ecoli00303,0.7743215403537371,0.2256784596462629,Reference,Clinical,4
Ecoli,Ecoli00304,0.6964687646676643,0.30353123533233567,Reference,Clinical,4
Ecoli,Ecoli00305,0.6946091272499199,0.3053908727500802,Reference,Clinical,4
Ecoli,Ecoli00306,0.7950165585746967,0.20498344142530334,Reference,Clinical,4
Ecoli,Ecoli00307,0.7256827354244316,0.27431726457556843,Reference,Clinical,4
Ecoli,Ecoli00308,0.6500127821245475,0.3499872178754525,Reference,Clinical,4
Ecoli,Ecoli00309,0.6363784648812016,0.36362153511879836,Reference,Clinical,4
Ecoli,Ecoli00310,0.7707719638989372,0.22922803610106274,Reference,Clinical,4
Ecoli,Ecoli00401,0.7250287417555885,0.27497125824441143,Reference,Clinical,4
Ecoli,Ecoli00402,0.763685788846369,0.23631421115363108,Reference,Clinical,4
Ecoli,Ecoli00403,0.7806240997871053,0.21937590021289463,Reference,Clinical,4
Ecoli,Ecoli00404,0.7791438947375413,0.22085610526245872,Reference,Clinical,4
Ecoli,Ecoli00405,0.7846011982349325,0.21539880176506757,Reference,Clinical,4
Ecoli,Ecoli00406,0.7972722730607964,0.20272772693920355,Reference,Clinical,4
Ecoli,Ecoli00407,0.6616265366103055,0.33837346338969454,Reference,Clinical,4
Ecoli,Ecoli00408,0.7836020447038046,0.2163979552961955,Reference,Clinical,4
Ecoli,Ecoli00409,0.7942354226336988,0.20576457736630113,Reference,Clinical,4
Ecoli,Ecoli00410,0.7873433743408028,0.21265662565919716,Reference,Clinical,4
